Èçîáðàæåíèÿ;Íàçâàíèå;Àðòèêóë;Öåíà;Âàëþòà;Íàëè÷èå;Êàòåãîðèÿ;URL;Îïèñàíèå;PEGI;Platform;Release;Publisher;Genres;Ñòàðàÿ öåíà
https://image.api.playstation.com/vulcan/ap/rnd/202606/1019/0d2e73708559cde05e59a29b70a4f4eebde405d55dce9958.png;End of Abyss;HP1597-PPSA25717_00-ENDOFABYSS000000;2152;INR;Äà;Preorder;https://store.playstation.com/en-in/product/HP1597-PPSA25717_00-ENDOFABYSS000000;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br><br>In the depths of a mysterious underground compound, a mission to investigate disturbances of unknown origin spirals into a harrowing descent through a broken and abandoned world. Play as the young combat technician, Cel, as she uncovers the truth behind the facility’s derelict areas and confronts the monstrous creatures that roam them.<br><br><br>Enter the Abyss<br>Descend into the halls of a sprawling complex, where broken machines whisper to you from the depths, and nothing you encounter is fully human.<br><br><br>Fight to Survive<br>Outmatched by the twisted horrors you face, you must upgrade your gear and adapt, pushing your limits just to stay alive against the crushing pressure of the facility you’re trapped within. <br><br><br>Explore Lost Paths<br>Navigate branching paths and uncover hidden areas using your Scanner and the tools you unlock along the way. Pathways open as you grow stronger, allowing you to return to forgotten corridors and secrets once sealed away.<br><br><br>Developed by Section 9<br>End of Abyss delivers a focused and immersive experience shaped by a small team in Malm_ Sweden, led by experienced developers known for crafting hit games.;IARC 16+;PS5;1/10/2026;Epic Games Inc.;Action;2152
https://image.api.playstation.com/vulcan/ap/rnd/202604/1709/4084eae486e4730a600d00ca7ac90b9beb54081a67a459f8.png;Granblue Fantasy: Relink - Endless Ragnarok (Standard Edition);EP5641-PPSA06955_00-GBRELINKERDGSTD1;3499;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP5641-PPSA06955_00-GBRELINKERDGSTD1;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS4™ PS5™ system.<br><br>Granblue Fantasy: Relink is included with pre-orders of Granblue Fantasy: Relink - Endless Ragnarok, and will be available to download and play immediately upon purchase.<br><br>Pre-Order Bonus<br>Granblue Fantasy: Relink - Endless Ragnarok Guts III & Autorevive III Sigil Set<br><br>Contents:<br>• Guts III Sigil<br>• Autorevive III Sigil<br><br>*Purchase must be made by 11:59 p.m., Jul 8, 2026 (local time) in order to receive pre-order bonuses.<br>*An active Internet connection is required.<br>*This bonus can only be claimed once per user account.<br>*The full game of the game is required to use in-game items. You may be required to update the game to the latest patch before use.<br><br><br>*This product is intended for players who do not own Granblue Fantasy: Relink.<br>*It includes both Granblue Fantasy: Relink and the Granblue Fantasy Relink: Endless Ragnarok Upgrade Kit.<br>*Granblue Fantasy: Relink - Endless Ragnarok (Standard Edition) comes with the following contents:<br><br>• Granblue Fantasy: Relink<br>• Granblue Fantasy: Relink - Endless Ragnarok Upgrade Kit<br><br><br>Known for its dynamic combat, ensemble of versatile characters, and thrilling online co-op, Relink returns with expanded solo and multiplayer content, bringing endless adventure to skyfarers both new and old.<br><br>Gameplay Features<br><br>Band together for exhilarating battles.<br>Form a party of four and depart for battle in this epic action RPG. Each character sports distinct combat mechanics, allowing for a whole crewful of unique playstyles. Weave these playstyles together using satisfying party-based attacks—like link attacks and chain bursts—to really make combat soar. Even recruits fresh to action gaming can take advantage of Assist Mode to reach the story's heart-pounding conclusion.<br><br>Embark on an endless variety of co-op quests.<br>A wide range of quests become available as the adventure unfolds. From unique boss fights to horde-survival missions, all quests are playable offline or online with up to four players. Whether it's casual questing or ultra-challenging end content, there's something for everyone to enjoy.<br><br><br>Major Additions in Endless Ragnarok<br>From new stories to game modes, Relink has been refined and revamped for the ultimate action RPG experience.<br><br>Embark on new adventures.<br>Although the Astral Lilith's machinations lay thwarted, winds of change begin to stir within the Zegagrande Skydom... Strange beings called the ""ragnalia"" herald the end times. Mysterious gateways beckon would-be challengers into a realm of chaos. And even the mighty Beelzebub, with his wings of steel, descends upon Zegagrande.<br><br>Call in the big guns.<br>During their journey, players will unlock the ability to equip and call forth summons, adding a new dimension to battle strategy. Once channeled by Lyria, some summons can be temporarily controlled by the player; but if certain conditions are met, others will make a spectacular entrance alongside a new type of chain burst—the ""primal burst.""<br><br>More to master, more to play.<br>• New co-op quest tiers and additional bosses.<br>• The Conflux, an all-new solo mode where unpredictable challenges and enigmatic powers lurk within its depths. <br>• The introduction of master traits to push characters beyond their limits.<br>• Summons to expand on tactical options.<br>All of these features—and more—ensure that even after the credits roll, Relink's skies remain vast!<br><br>Play across boundaries.<br>Relink's thrilling 4-player online co-op combat reaches new heights with crossplay across all platforms!<br><br><br>*An active Internet connection and a PlayStation®Plus membership is required for online features.<br>*The PS4® version of Granblue Fantasy: Relink can be upgraded to the PS5® version at no extra cost. Players who already own the PS4® version do not need to purchase this product.<br>*Content and specifications are subject to change without prior notification.";IARC 12+;PS4, PS5;8/7/2026;Cygames, Inc.;Role Playing Games, Action;
https://image.api.playstation.com/vulcan/ap/rnd/202604/2607/dcf6439fb121b94de3c67f6845ddf87c896df5d9073a4b2a.png;Granblue Fantasy: Relink - Endless Ragnarok Upgrade Kit (Special Edition);EP5641-PPSA06955_00-GBRELINKERDGUPSP;4578;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP5641-PPSA06955_00-GBRELINKERDGUPSP;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS4™ PS5™ system.<br><br>The Granblue Fantasy: Relink DLC Collection is included with pre-orders of the special edition of the Granblue Fantasy: Relink - Endless Ragnarok Upgrade Kit, and will be available to download immediately upon purchase.<br><br>Pre-Order Bonus<br>Granblue Fantasy: Relink - Endless Ragnarok Supplementary Damage V & War Elemental Sigil Set<br><br>Contents<br>A set of rare sigils to support you during battles against powerful foes.<br>Supplementary Damage V Sigil<br>War Elemental Sigil<br><br>*Purchase must be made by 11:59 p.m., Jul 8, 2026 (local time) in order to receive pre-order bonuses.<br>*An active Internet connection is required.<br>*This bonus can only be claimed once per user account.<br>*The full game of the game is required to use in-game items. You may be required to update the game to the latest patch before use.<br><br><br>*This product is intended for players who already own Granblue Fantasy: Relink.<br>*The Granblue Fantasy: Relink - Endless Ragnarok Upgrade Kit can be used to upgrade your copy of Granblue Fantasy: Relink on the same platform.<br>*The Granblue Fantasy: Relink - Endless Ragnarok Upgrade Kit (Special Edition) comes with various in-game items that can help you along your journey, including weapons, character color packs, emotes, and more.<br><br>Contents:<br>Granblue Fantasy: Relink - Endless Ragnarok Upgrade Kit<br>Granblue Fantasy: Relink - Endless Ragnarok Special Pack<br>Includes special character colors for the captain, Id, and Sandalphon. Also comes with useful items for unlocking Seofon, Tweyen, and Sandalphon.<br>• Concept Art Color Pack<br> - The Captain (Gran/Djeeta)<br> - Id<br> - Sandalphon<br>• Azurite's Splendor x 5<br>• Canaan Whitebloom x 3<br>• Supreme Weapon Essence x 6<br><br>Granblue Fantasy: Relink DLC Collection<br>This is a collection of previously released downloadable content for Granblue Fantasy: Relink. It includes useful items for making upgrades, 5 sets of colors for characters, and 3 sets of emotes.<br>• Ignition Pack<br> - Weapon: False Sword of the Apocalypse<br> - Glittercrystal x 30<br> - 500 MSP<br> - Fortitude Crystal (S) x 50<br>• Color Packs 1-5<br>• Emote Expansion Sets: Let's Chat, I Work Out, Grab Bag<br><br>*An active Internet connection is required. The full game of the game is required to use in-game items. You may be required to update the game to the latest patch before use.<br>*This product includes content that is also available for purchase individually or as a part of other products. Please be careful to ensure you do not make a duplicate purchase.<br>*The Granblue Fantasy: Relink DLC Collection does not include the Granblue Fantasy: Relink Digital Artbook & Soundtrack.<br>*The Granblue Fantasy: Relink - Upgrade Pack has been renamed to the Granblue Fantasy: Relink - Ignition Pack. This is a name change only—no changes have been made to pack contents.<br>*In-game items can be claimed by speaking with Sierokarte in town and selecting Claim Add-Ons from the menu.<br>*In-game items included with this product can only be claimed once per account.<br>*An active Internet connection and a PlayStation®Plus membership is required for online features.<br>*The PS4® version of Granblue Fantasy: Relink can be upgraded to the PS5® version at no extra cost. Players who already own the PS4® version do not need to purchase this product.<br>*Content and specifications are subject to change without prior notification.;IARC 12+;PS4, PS5;8/7/2026;Cygames, Inc.;Role Playing Games, Action;
https://image.api.playstation.com/vulcan/ap/rnd/202604/1709/c4bb72176df96407e89ec3155d6cf2da9441682a6573c887.png;Granblue Fantasy: Relink - Endless Ragnarok Upgrade Kit (Standard Edition);EP5641-PPSA06955_00-GBRELINKERDGUPST;2497;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP5641-PPSA06955_00-GBRELINKERDGUPST;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS4™ PS5™ system.<br><br>Pre-Order Bonus<br>Granblue Fantasy: Relink - Endless Ragnarok Supplementary Damage V & War Elemental Sigil Set<br><br>Contents<br>A set of rare sigils to support you during battles against powerful foes.<br>Supplementary Damage V Sigil<br>War Elemental Sigil<br><br>*Purchase must be made by 11:59 p.m., Jul 8, 2026 (local time) in order to receive pre-order bonuses.<br>*An active Internet connection is required.<br>*This bonus can only be claimed once per user account.<br>*The full game of the game is required to use in-game items. You may be required to update the game to the latest patch before use.<br><br><br>*This product is intended for players who already own Granblue Fantasy: Relink.<br>*The Granblue Fantasy: Relink - Endless Ragnarok Upgrade Kit can be used to upgrade your copy of Granblue Fantasy: Relink on the same platform.<br><br><br>Known for its dynamic combat, ensemble of versatile characters, and thrilling online co-op, Relink returns with expanded solo and multiplayer content, bringing endless adventure to skyfarers both new and old.<br><br>Major Additions in Endless Ragnarok<br>From new stories to game modes, Relink has been refined and revamped for the ultimate action RPG experience.<br><br>Embark on new adventures.<br>Although the Astral Lilith's machinations lay thwarted, winds of change begin to stir within the Zegagrande Skydom... Strange beings called the ""ragnalia"" herald the end times. Mysterious gateways beckon would-be challengers into a realm of chaos. And even the mighty Beelzebub, with his wings of steel, descends upon Zegagrande.<br><br>Call in the big guns.<br>During their journey, players will unlock the ability to equip and call forth summons, adding a new dimension to battle strategy. Once channeled by Lyria, some summons can be temporarily controlled by the player; but if certain conditions are met, others will make a spectacular entrance alongside a new type of chain burst—the ""primal burst.""<br><br>More to master, more to play.<br>• New co-op quest tiers and additional bosses.<br>• The Conflux, an all-new solo mode where unpredictable challenges and enigmatic powers lurk within its depths. <br>• The introduction of master traits to push characters beyond their limits.<br>• Summons to expand on tactical options.<br>All of these features—and more—ensure that even after the credits roll, Relink's skies remain vast!<br><br>Play across boundaries.<br>Relink's thrilling 4-player online co-op combat reaches new heights with crossplay across all platforms!<br><br><br>*An active Internet connection and a PlayStation®Plus membership is required for online features.<br>*The PS4® version of Granblue Fantasy: Relink can be upgraded to the PS5® version at no extra cost. Players who already own the PS4® version do not need to purchase this product.<br>*Content and specifications are subject to change without prior notification.";IARC 12+;PS5;8/7/2026;Cygames, Inc.;Role Playing Games, Action;
https://image.api.playstation.com/vulcan/ap/rnd/202606/0218/c44121b2644f3f3dcfb2d1ea2fb1e1444d78f1284d96914b.png;Halloween - Digital Deluxe Edition;UP3095-PPSA29340_00-HALLOWEENDELUXED;3499;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UP3095-PPSA29340_00-HALLOWEENDELUXED;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order content includes:<br><br>Advance Access on September 4, 2026 at 9:00 AM Pacific Time<br>Exclusive Michael Myers Skin<br><br><br>Digital Deluxe Content Includes:<br><br>Exclusive Inmate Michael Myers Skin<br>2 Exclusive Civilians(Alexis & Richard)<br>And more surprises!<br><br><br>It’s Halloween night, 1978, the unsuspecting families of the quiet suburban town of Haddonfield are making holiday preparations, and evil has made its way home. Take The Shape of Evil as Michael Myers or save your neighbors as a Hero of Haddonfield in Halloween, the ultimate asymmetrical horror sandbox. <br><br>As Michael, players wear the mask, become the Boogeyman, and stalk innocent residents with relentless obsession. Utilizing a nightmarish array of abilities, Michael leverages shadows and stealth to satisfy his bloodthirst. This doesn’t mean Haddonfield is going down without a fight. Frightened townsfolk will call the local authorities and even fight back when threatened, incentivizing Michael to avoid detection. And for the first time ever, fans of the transformative original film will have the option to witness the haunting narrative events surrounding ""The Night He Came Home"" through the eyes of Michael Myers in a standalone singleplayer story mode. <br><br>As a Hero of Haddonfield, it’s your job to alert the residents of Haddonfield to the impending evil and help them escape before falling victim to Michael’s unyielding pursuit. In dynamic and ever-changing 1v4 asymmetrical multiplayer matches, hero players must arm themselves with everyday household items, weapons, and knowledge to combat an unpredictable and unkillable enemy. Convincing townsfolk and contacting the police will lead to increasingly powerful and thorough neighborhood patrols. To even the odds, you can command and equip NPCs with weapons to outsmart or even overpower The Shape, providing precious windows for escape.<br><br>This immersive horror sandbox is powered by Unreal Engine 5 to deliver engaging and dynamic gameplay systems, life-like NPCs, hauntingly realistic visuals, cinema-quality lighting, and endless scares for you and your friends. Asymmetrical horror comes home in Halloween.";IARC 18+;PS5;4/9/2026;IllFonic Inc.;Horror;
https://image.api.playstation.com/vulcan/ap/rnd/202606/0218/c79d2df71166c94b212ec45d070938ded570acb357b00d8f.png;Halloween: The Game;UP3095-PPSA29340_00-RAVAGEGAME100000;2499;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UP3095-PPSA29340_00-RAVAGEGAME100000;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order content includes:<br><br>Exclusive Michael Myers Skin<br><br><br>It’s Halloween night, 1978, the unsuspecting families of the quiet suburban town of Haddonfield are making holiday preparations, and evil has made its way home. Take The Shape of Evil as Michael Myers or save your neighbors as a Hero of Haddonfield in Halloween, the ultimate asymmetrical horror sandbox. <br><br>As Michael, players wear the mask, become the Boogeyman, and stalk innocent residents with relentless obsession. Utilizing a nightmarish array of abilities, Michael leverages shadows and stealth to satisfy his bloodthirst. This doesn’t mean Haddonfield is going down without a fight. Frightened townsfolk will call the local authorities and even fight back when threatened, incentivizing Michael to avoid detection. And for the first time ever, fans of the transformative original film will have the option to witness the haunting narrative events surrounding ""The Night He Came Home"" through the eyes of Michael Myers in a standalone singleplayer story mode. <br><br>As a Hero of Haddonfield, it’s your job to alert the residents of Haddonfield to the impending evil and help them escape before falling victim to Michael’s unyielding pursuit. In dynamic and ever-changing 1v4 asymmetrical multiplayer matches, hero players must arm themselves with everyday household items, weapons, and knowledge to combat an unpredictable and unkillable enemy. Convincing townsfolk and contacting the police will lead to increasingly powerful and thorough neighborhood patrols. To even the odds, you can command and equip NPCs with weapons to outsmart or even overpower The Shape, providing precious windows for escape.<br><br>This immersive horror sandbox is powered by Unreal Engine 5 to deliver engaging and dynamic gameplay systems, life-like NPCs, hauntingly realistic visuals, cinema-quality lighting, and endless scares for you and your friends. Asymmetrical horror comes home in Halloween.";IARC 18+;PS5;8/9/2026;IllFonic Inc.;Horror;
https://image.api.playstation.com/vulcan/ap/rnd/202510/1321/a0d52445fcb5d96d66a361b6759d1b8b959c4644cea70714.png;Halo: Campaign Evolved;UP6312-PPSA28038_00-0375433414453693;4999;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UP6312-PPSA28038_00-0375433414453693;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order Halo: Campaign Evolved and get the Foundry Armory Pack, featuring legendary looks for the Master Chief’s iconic Mark V Mjolnir armor. <br><br>PRE-ORDER INCLUDES:<br>• Classic 2001 Mark V Armor skin<br>• Classic 2001 Assault Rifle skin <br>• Gilded Onyx Armor style<br>• Gilded Onyx Assault Rifle style<br><br>Offer requires pre-order by July 27, 2026 at 11:59 PM local time.<br><br><br>EXPERIENCE WHERE THE LEGEND BEGINS<br>Halo: Campaign Evolved is a faithful yet modernized remake of Halo: Combat Evolved’s campaign. Experience the original story rebuilt with high-definition visuals, updated cinematics, refined controls, plus a brand-new three-mission adventure featuring the Master Chief and Sgt. Johnson. A broader arsenal of weapons, vehicles, enemies, and gameplay-modifying “Skulls” – optional modifiers that change combat in fun and challenging ways – add fresh tactics and endless replayability. <br><br>Play it your way: solo, in 2-player split-screen co-op (console only), or up to 4-player online co-op with full crossplay and cross-progression support.* Whether you’re discovering Halo for the first time or returning to the ring after 25 years, Halo: Campaign Evolved delivers an adventure that feels both timeless and brand new.<br><br>DISCOVER THE RINGWORLD: <br>After crash landing on a mysterious ringworld known as Halo, the Master Chief is tasked with helping the remaining humans survive against overwhelming Covenant forces. Alongside his AI companion Cortana, he uncovers Halo’s dark secrets and fights to avert the annihilation of all life in the galaxy.<br><br>THE COMPLETE CAMPAIGN, REBUILT: <br>Battle through the original missions, remade with high-def visuals, updated cinematics, and refined level design.<br><br>CINEMATICS AND AUDIO OVERHAULED: <br>All-new visuals and animations, plus a remastered soundtrack and fully rebuilt sound design for deeper immersion.<br><br>COMBAT AND WEAPONS EXPANDED: <br>Classic Halo combat feels sharper than ever, now with 9 additional iconic weapons from across the series to add to your arsenal.<br><br>THREE NEW MISSIONS: <br>Play as the Master Chief alongside Sgt. Johnson in Operation: Meteorite, a standalone combat operation featuring new environments, gameplay, and enemies.<br><br>PLAY SOLO OR WITH FRIENDS: <br>2-player split-screen (console only) or 4-player online co-op, with crossplay and cross-progression across console and PC.<br><br>DRIVE, HIJACK, WREAK HAVOC: <br>Halo’s iconic vehicles return with more ways to create unforgettable chaos. For the first time in Halo: CE, hijack enemy vehicles and pilot a fully drivable Wraith tank.<br><br>ENDLESS REPLAYABILITY: <br>Remix every mission with optional “Skull” modifiers that add variety and challenge with randomized weapons, enemies, and environments.;IARC 16+;PS5;28/7/2026;Microsoft Corporation;Action;
https://image.api.playstation.com/vulcan/ap/rnd/202605/1416/63c3f77661e7773a444e5409fa29b8fd5ecf3297c02a58e7.png;Hell Let Loose: Vietnam;EP4064-PPSA28869_00-HLLV000000000000;2499;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP4064-PPSA28869_00-HLLV000000000000;PRE-ORDER – IMMEDIATE PAYMENT REQUIRED<br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order now and get the following bonus content:<br>- US Boat Crew Uniform<br><br><br>UNLEASH HELL IN THE JUNGLE<br><br>Enter the explosive conflict of the Vietnam War and fight your way through some of the fiercest clashes in modern history. Join the battle raging across an extreme landscape of vast mountain gorges and thick jungle, where the North Vietnamese Armies clash with the military strength of the US Armed Forces. Build tunnels, fly helicopters, drive patrol boats, use historically accurate weapons and work with your team to achieve victory. <br><br><br>OWN THE BATTLE <br><br>Take the battle to the enemy across 6 large-scale maps that authentically recreate real world locations and dramatic terrain. Play as either the North Vietnamese Army or US Armed Forces and choose from one of 19 specialised roles within a 50-strong team made up of multiple squads. Join or lead infantry, recon, armour, mortar squads and helicopter units, using communication and teamwork with your fellow players to identify objectives and ruthlessly exploit your opponent’s weaknesses. Emergent gameplay features bring intensity and realism to the conflict, as players tackle each battle with authentic weapons, orders and tactics. Follow the chain of command and work together as a team to meet your objectives and achieve victory. <br><br><br>DEPLOY YOUR FORCES <br><br>In the heat and fury of the Vietnam War, the battle is more dynamic than ever. New US aerial units feature fully operational helicopters for fire support and supply drops. NVA forces can build extensive tunnel networks to gain the upper hand with surprise attacks. Both sides can hunt the enemy through Vietnam’s complex river network with heavily armed patrol boats built and launched to seek and destroy. Enhanced player movement, including swimming, climbing and fast crawling, and interactions such as dragging co-combatants away from active fire to give them a chance to heal and re-engage, all adds to the immersive battle experience.<br><br><br>REALISTIC COMBAT GAMEPLAY <br><br>Hell Let Loose: Vietnam features 6 distinct gameplay modes pitting players against each other in epic 50 vs 50 multiplayer battles. Warfare mode is a 50 vs 50 tug-of-war style confrontation where two teams fight for control over 5 sectors. Offensive breaks down the opposing forces into an attacking side and a defending side. 4 alternating new game modes mix up the gameplay parameters to maximise the battlefield experience. This is as immersive as warfare gets! <br><br><br>KEY FEATURES <br><br>• Fight in epic 50 vs 50 multiplayer battles. <br>• Play as the North Vietnamese Army or the US Armed Forces. <br>• Immersive jungle warfare recreates the real-world intensity of the battle. <br>• 6 distinct game modes: Offensive, Warfare and 4 alternative new game modes. <br>• 6 large-scale maps – all with lighting and weather variants and extreme terrain. <br>• Emergent gameplay encourages the use of the chain of command to build teamwork and deploy a unique set of tactics and weapons for each battle. <br>• Master 19 distinct battle roles across 6 battlefield units, including: <br><br>Command: Commander. <br><br>Infantry: Officer, Rifleman, Assault, Medic, Support, Machine Gunner, Anti-Tank, Engineer. <br><br>Recon: Spotter, Sniper.<br><br>Armour: Tank Commander, Crewman.<br><br>Helicopter (US only): Pilot, Crewman, Gunner. <br><br>Mortar Squad: Spotter, Support, Gunner. <br><br>• Multiple vehicles including helicopters and patrol boats. <br>• Build tunnels as the NVA and deploy your forces in stealth to ambush the US Armed Forces. <br>• Enhanced player movement improves in-battle functionality. <br>• Revamped tutorial and player onboarding.<br>• Updated interface and user experience.;IARC 18+;PS5;13/8/2026;Team 17 Digital LTD;Shooter;
https://image.api.playstation.com/vulcan/ap/rnd/202605/0711/118efc02d634b7c3593c7f9b2a7206c799e7cb1771133cf8.png;Hell Let Loose: Vietnam - Deluxe Edition;EP4064-PPSA28869_00-HLLVDLX000000000;3999;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP4064-PPSA28869_00-HLLVDLX000000000;PRE-ORDER – IMMEDIATE PAYMENT REQUIRED<br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>If you have purchased Hell Let Loose on PlayStation Store, you will see a 10% discount on the Deluxe Edition pre-order price.<br><br>Pre-order now and get the following bonus content:<br>- US Boat Crew Uniform<br><br><br>The Hell Let Loose: Vietnam Deluxe Edition contains: <br>Hell Let Loose: Vietnam Base Game<br>Hell Let Loose: Vietnam 2026 Field Supplies including:<br>Field Supply: NVA Boat Crew Uniform<br>Field Supply: ANZAC & NVA (Delivered Q3 2026)<br>Field Supply: Green Berets & Navy SEALs (Delivered Q4 2026)<br><br>UNLEASH HELL IN THE JUNGLE<br><br>Enter the explosive conflict of the Vietnam War and fight your way through some of the fiercest clashes in modern history. Join the battle raging across an extreme landscape of vast mountain gorges and thick jungle, where the North Vietnamese Armies clash with the military strength of the US Armed Forces. Build tunnels, fly helicopters, drive patrol boats, use historically accurate weapons and work with your team to achieve victory. <br><br><br>OWN THE BATTLE<br><br>Take the battle to the enemy across 6 large-scale maps that authentically recreate real world locations and dramatic terrain. Play as either the North Vietnamese Army or US Armed Forces and choose from one of 19 specialised roles within a 50-strong team made up of multiple squads. Join or lead infantry, recon, armour, mortar squads and helicopter units, using communication and teamwork with your fellow players to identify objectives and ruthlessly exploit your opponent’s weaknesses. Emergent gameplay features bring intensity and realism to the conflict, as players tackle each battle with authentic weapons, orders and tactics. Follow the chain of command and work together as a team to meet your objectives and achieve victory.<br><br><br>DEPLOY YOUR FORCES<br><br>In the heat and fury of the Vietnam War, the battle is more dynamic than ever. New US aerial units feature fully operational helicopters for fire support and supply drops. NVA forces can build extensive tunnel networks to gain the upper hand with surprise attacks.Both sides can hunt the enemy through Vietnam’s complex river network with heavily armed patrol boats built and launched to seek and destroy. Enhanced player movement, including swimming, climbing and fast crawling, and interactions such as dragging co-combatants away from active fire to give them a chance to heal and re-engage, all adds to the immersive battle experience.<br><br><br>REALISTIC COMBAT GAMEPLAY<br><br>Hell Let Loose: Vietnam features 6 distinct gameplay modes pitting players against each other in epic 50 vs 50 multiplayer battles. Warfare mode is a 50 vs 50 tug-of-war style confrontation where two teams fight for control over 5 sectors. Offensive breaks down the opposing forces into an attacking side and a defending side. 4 alternating new game modes mix up the gameplay parameters to maximise the battlefield experience. This is as immersive as warfare gets!<br><br>KEY FEATURES<br><br>• Fight in epic 50 vs 50 multiplayer battles.<br>• Play as the North Vietnamese Army or the US Armed Forces.<br>• Immersive jungle warfare recreates the real-world intensity of the battle.<br>• Multiple distinct game modes including Offensive, Warfare andalternative new game modes.<br>• 6 large-scale maps – all with lighting and weather variants and extreme terrain.<br>• Emergent gameplay encourages the use of the chain of command to build teamwork and deploy a unique set of tactics and weapons for each battle.;IARC 18+;PS5;13/8/2026;Team 17 Digital LTD;Shooter;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2509/b304ac4fea73474605efb22161edd7943565533ec3dab802.png;HOT WHEELS™ Infinite Rush;EP4356-PPSA22408_00-HWINFINITERUSH00;2999;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP4356-PPSA22408_00-HWINFINITERUSH00;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Get off to a flying start! Pre-order HOT WHEELS™ Infinite Rush now and, in addition to the full game, get the HOT WHEELS™ Infinite Rush - Boost’n’Slide Pack, featuring the Driftsta™ and Power Pipes™ vehicles.<br><br><br>Race beyond the orange track and jump into a Hot Wheels™-sized world with four islands to explore, each with its own vibe and challenges. Roam freely through a world full of adventures, smash obstacles, discover secret items, and take on epic activities.<br><br>BECOME THE RUSH MASTER<br>Each island is ruled by a Rush Master – the ultimate boss to defeat. Complete events to unlock their challenge, and beat them to claim their car and title. Once you've conquered all four, be crowned the one true Rush Master!<br><br>PICK YOUR RIDE<br>Master four unique vehicle types: all-out Versatiles, massive Titans, agile Drifters, and lightning-fast Speeders. Each offers a different way to race. Choose your favorite rides, build your Rush Squad, and get ready for any challenge. And don't stop there: show off by customising your car, right down to the wheels!<br><br>A COLLECTION LIKE NO OTHER<br>Discover and collect 150+ vehicles through events, activities, and challenges. Unlock rare models, fill your garage, and hit the road with some of the most iconic Hot Wheels™ out there.<br><br>MAKE THE WORLD YOUR TRACK<br>With the new Track Builder, create next-level tracks using the world around you. Attach modules to the ground, build around buildings, or race above the city, weaving around towering skyscrapers.<br><br>ENDLESS FUN<br>Take on a variety of game modes including single-player, split-screen with up to four players, and online multiplayer with full cross-play*. Climb the leaderboards, prove your skills, and race your way to the top!<br><br>*Nintendo Switch™ 2 excluded";IARC 3+;PS5;23/9/2026;MILESTONE SRL;Driving/Racing, Arcade;
